Epoch,Batch_Index,Loss
9,95,1.5238310098648071
9,96,1.4812657833099365
9,97,1.4554848670959473
9,98,1.4236128330230713
9,99,1.4995620250701904
9,100,1.5990879535675049
9,101,1.4183120727539062
9,102,1.4469362497329712
9,103,1.517056941986084
10,0,1.5748834609985352
10,1,1.419748306274414
10,2,1.564638614654541
10,3,1.458258867263794
10,4,1.5718873739242554
10,5,1.5579962730407715
10,6,1.5076229572296143
10,7,1.3317413330078125
10,8,1.4563963413238525
10,9,1.3743133544921875
10,10,1.4568861722946167
10,11,1.354233980178833
10,12,1.4616258144378662
10,13,1.5190402269363403
10,14,1.3807058334350586
10,15,1.547499656677246
10,16,1.4787359237670898
10,17,1.4328267574310303
10,18,1.4408440589904785
10,19,1.5982139110565186
10,20,1.4657950401306152
10,21,1.401509165763855
10,22,1.434648036956787
10,23,1.5041613578796387
10,24,1.4787410497665405
10,25,1.3621877431869507
10,26,1.4208685159683228
10,27,1.401356816291809
10,28,1.5964272022247314
10,29,1.4807039499282837
10,30,1.458204746246338
10,31,1.520954966545105
10,32,1.49032461643219
10,33,1.4758858680725098
10,34,1.5652434825897217
10,35,1.5901286602020264
10,36,1.4939992427825928
10,37,1.3687198162078857
10,38,1.5187329053878784
10,39,1.6009554862976074
10,40,1.583631992340088
10,41,1.4843339920043945
10,42,1.454561710357666
10,43,1.514108419418335
10,44,1.4869272708892822
10,45,1.3006093502044678
10,46,1.4355359077453613
10,47,1.4508492946624756
10,48,1.4751002788543701
10,49,1.5122218132019043
10,50,1.4891221523284912
10,51,1.4040098190307617
10,52,1.568602442741394
10,53,1.441124439239502
10,54,1.4411994218826294
10,55,1.4187421798706055
10,56,1.3897943496704102
10,57,1.3831579685211182
10,58,1.3792921304702759
10,59,1.564462661743164
10,60,1.450065016746521
10,61,1.4730470180511475
10,62,1.4416379928588867
10,63,1.4970078468322754
10,64,1.4691381454467773
10,65,1.3741707801818848
10,66,1.438941240310669
10,67,1.53425133228302
10,68,1.4722700119018555
10,69,1.3827872276306152
10,70,1.4884750843048096
10,71,1.572828769683838
10,72,1.5083121061325073
10,73,1.447420597076416
10,74,1.5960052013397217
10,75,1.6559473276138306
10,76,1.5202462673187256
10,77,1.5256723165512085
10,78,1.5984642505645752
10,79,1.6313128471374512
10,80,1.52543306350708
10,81,1.5742907524108887
10,82,1.484128713607788
10,83,1.4613430500030518
10,84,1.4172523021697998
10,85,1.462630033493042
10,86,1.439298152923584
10,87,1.4626820087432861
10,88,1.499868631362915
10,89,1.5094714164733887
10,90,1.5351691246032715
10,91,1.6365900039672852
10,92,1.493528962135315
10,93,1.5449472665786743
10,94,1.5257717370986938
10,95,1.4877519607543945
10,96,1.520448923110962
10,97,1.498206377029419
10,98,1.5499085187911987
10,99,1.576880931854248
10,100,1.5471067428588867
10,101,1.532210111618042
10,102,1.5913403034210205
10,103,1.5336012840270996
11,0,1.4429950714111328
11,1,1.601309061050415
11,2,1.4929883480072021
11,3,1.345529556274414
11,4,1.4028351306915283
11,5,1.44309663772583
11,6,1.502270221710205
11,7,1.4622184038162231
11,8,1.5434907674789429
11,9,1.5001907348632812
11,10,1.3827840089797974
11,11,1.3994529247283936
11,12,1.454967737197876
11,13,1.3949697017669678
11,14,1.4365642070770264
11,15,1.4207162857055664
11,16,1.5362393856048584
11,17,1.3941073417663574
11,18,1.3982821702957153
11,19,1.394968032836914
11,20,1.36738920211792
11,21,1.4537349939346313
11,22,1.4731535911560059
11,23,1.4617855548858643
11,24,1.4538872241973877
11,25,1.5316790342330933
11,26,1.4356234073638916
11,27,1.4234418869018555
11,28,1.4356788396835327
11,29,1.5211398601531982
11,30,1.3970798254013062
11,31,1.4645369052886963
11,32,1.377514362335205
11,33,1.4975556135177612
11,34,1.4759900569915771
11,35,1.482984185218811
11,36,1.5397709608078003
11,37,1.4566361904144287
11,38,1.4810774326324463
11,39,1.4918928146362305
11,40,1.4058198928833008
11,41,1.4315004348754883
11,42,1.473296880722046
11,43,1.5354599952697754
11,44,1.5709302425384521
11,45,1.431549310684204
11,46,1.4070098400115967
11,47,1.4896951913833618
11,48,1.4643418788909912
11,49,1.4787497520446777
11,50,1.5576242208480835
11,51,1.4809513092041016
11,52,1.496107578277588
11,53,1.432913899421692
11,54,1.5317680835723877
11,55,1.4301841259002686
11,56,1.535348892211914
11,57,1.4533872604370117
11,58,1.520836591720581
11,59,1.5337793827056885
11,60,1.514540195465088
11,61,1.5416967868804932
11,62,1.4255504608154297
11,63,1.4798483848571777
11,64,1.4555294513702393
11,65,1.5303783416748047
11,66,1.6400032043457031
11,67,1.5425363779067993
11,68,1.5293400287628174
11,69,1.5175104141235352
11,70,1.4843977689743042
11,71,1.419330358505249
11,72,1.5106359720230103
11,73,1.4161016941070557
11,74,1.411447286605835
11,75,1.4990843534469604
11,76,1.4801583290100098
11,77,1.518575668334961
11,78,1.596632480621338
11,79,1.4614300727844238
11,80,1.4772893190383911
11,81,1.4252283573150635
11,82,1.4070637226104736
11,83,1.5228374004364014
11,84,1.4159040451049805
11,85,1.5105535984039307
11,86,1.4544270038604736
11,87,1.5096445083618164
11,88,1.4415318965911865
11,89,1.489858627319336
11,90,1.41813063621521
11,91,1.4794902801513672
11,92,1.3522253036499023
11,93,1.5188608169555664
11,94,1.5796875953674316
11,95,1.448381781578064
11,96,1.429017186164856
11,97,1.557523488998413
11,98,1.5135488510131836
11,99,1.485489845275879
11,100,1.5049604177474976
11,101,1.4959577322006226
11,102,1.5222917795181274
11,103,1.4656198024749756
12,0,1.384107232093811
12,1,1.3550734519958496
12,2,1.470787525177002
12,3,1.423406720161438
12,4,1.380182147026062
12,5,1.4663100242614746
12,6,1.4098726511001587
12,7,1.4605705738067627
12,8,1.4753689765930176
12,9,1.416083574295044
12,10,1.4073379039764404
12,11,1.578779697418213
12,12,1.380319356918335
12,13,1.4798814058303833
12,14,1.452070951461792
12,15,1.4928123950958252
12,16,1.536247968673706
12,17,1.4001656770706177
12,18,1.439678430557251
12,19,1.341580867767334
12,20,1.4188627004623413
12,21,1.5820252895355225
12,22,1.4562265872955322
12,23,1.5502880811691284
12,24,1.4387190341949463
12,25,1.3985960483551025
12,26,1.496004343032837
12,27,1.5086829662322998
12,28,1.4473544359207153
12,29,1.3562976121902466
12,30,1.4251172542572021
12,31,1.4627846479415894
12,32,1.4675464630126953
12,33,1.36484694480896
12,34,1.401976227760315
12,35,1.414942741394043
12,36,1.4698050022125244
12,37,1.3647894859313965
12,38,1.4904932975769043
12,39,1.4441051483154297
12,40,1.4750971794128418
12,41,1.3476426601409912
12,42,1.3935699462890625
12,43,1.4575568437576294
12,44,1.5920650959014893
12,45,1.4040050506591797
12,46,1.4247267246246338
12,47,1.451833724975586
12,48,1.4355642795562744
12,49,1.5307612419128418
12,50,1.4668567180633545
12,51,1.50325345993042
12,52,1.4289101362228394
12,53,1.5641148090362549
12,54,1.5004818439483643
12,55,1.4418401718139648
12,56,1.500068187713623
12,57,1.4015597105026245
12,58,1.4176700115203857
12,59,1.361510157585144
12,60,1.3930468559265137
12,61,1.4574694633483887
12,62,1.4516878128051758
12,63,1.5533978939056396
12,64,1.5363903045654297
12,65,1.4986270666122437
12,66,1.6503185033798218
12,67,1.5889499187469482
12,68,1.4909610748291016
12,69,1.447712779045105
12,70,1.4097628593444824
12,71,1.47612464427948
12,72,1.3777507543563843
12,73,1.461750864982605
12,74,1.4165358543395996
12,75,1.5158611536026
12,76,1.4884438514709473
12,77,1.4037261009216309
12,78,1.4005632400512695
12,79,1.4558357000350952
12,80,1.5339624881744385
12,81,1.5918352603912354
12,82,1.459282398223877
12,83,1.4876729249954224
12,84,1.480827808380127
12,85,1.6304287910461426
12,86,1.525317668914795
12,87,1.5248003005981445
12,88,1.4183902740478516
12,89,1.3615731000900269
12,90,1.4841737747192383
12,91,1.590113639831543
12,92,1.4440232515335083
12,93,1.5183641910552979
12,94,1.530336618423462
12,95,1.5075533390045166
12,96,1.4016342163085938
12,97,1.4281532764434814
12,98,1.4413681030273438
12,99,1.5494072437286377
12,100,1.428057074546814
12,101,1.330789566040039
12,102,1.5575225353240967
12,103,1.4938089847564697
13,0,1.386824369430542
13,1,1.4355814456939697
13,2,1.4697740077972412
13,3,1.4698293209075928
13,4,1.4532002210617065
13,5,1.3450746536254883
13,6,1.407788872718811
13,7,1.4521245956420898
13,8,1.440463900566101
13,9,1.5696237087249756
13,10,1.5286169052124023
13,11,1.5854129791259766
13,12,1.4946472644805908
13,13,1.5062532424926758
13,14,1.4529592990875244
13,15,1.3948683738708496
13,16,1.4680352210998535
13,17,1.372107982635498
13,18,1.492727279663086
13,19,1.3970838785171509
13,20,1.4369628429412842
13,21,1.3941080570220947
13,22,1.4435160160064697
13,23,1.3111910820007324
13,24,1.5477920770645142
13,25,1.3764170408248901
13,26,1.4371930360794067
13,27,1.4736965894699097
13,28,1.4363548755645752
13,29,1.375196933746338
13,30,1.4593859910964966
13,31,1.5942819118499756
13,32,1.4769959449768066
13,33,1.3630239963531494
13,34,1.426478385925293
13,35,1.5502139329910278
13,36,1.3828506469726562
13,37,1.4830057621002197
13,38,1.4445595741271973
13,39,1.501288890838623
13,40,1.3050494194030762
13,41,1.4761693477630615
13,42,1.4156579971313477
13,43,1.3511459827423096
13,44,1.4454337358474731
13,45,1.4280147552490234
13,46,1.41217041015625
13,47,1.411303162574768
13,48,1.377832293510437
13,49,1.4043000936508179
13,50,1.484346628189087
13,51,1.3651225566864014
13,52,1.5493862628936768
13,53,1.404651165008545
13,54,1.498654842376709
13,55,1.4184807538986206
13,56,1.4463720321655273
13,57,1.3678693771362305
13,58,1.5416686534881592
13,59,1.4132509231567383
13,60,1.4837501049041748
13,61,1.4098153114318848
13,62,1.4632465839385986
13,63,1.543219804763794
13,64,1.460700511932373
13,65,1.3161969184875488
13,66,1.4147076606750488
13,67,1.5066111087799072
13,68,1.420839548110962
13,69,1.5144338607788086
13,70,1.477583885192871
13,71,1.4145424365997314
13,72,1.5187561511993408
13,73,1.5784472227096558
13,74,1.4183933734893799
13,75,1.6438844203948975
13,76,1.3918712139129639
13,77,1.5317952632904053
13,78,1.484560251235962
13,79,1.4592342376708984
13,80,1.5378837585449219
13,81,1.527228832244873
13,82,1.5102663040161133
13,83,1.3874303102493286
13,84,1.5173391103744507
13,85,1.5265755653381348
13,86,1.5421273708343506
13,87,1.5412280559539795
13,88,1.4748597145080566
13,89,1.5167473554611206
13,90,1.4038681983947754
13,91,1.4403215646743774
13,92,1.4567791223526
13,93,1.4652762413024902
13,94,1.3934063911437988
13,95,1.517609715461731
13,96,1.4315800666809082
13,97,1.5562994480133057
13,98,1.4147288799285889
13,99,1.4401705265045166
13,100,1.4442505836486816
13,101,1.523975133895874
13,102,1.532818078994751
13,103,1.65409517288208
14,0,1.4769744873046875
14,1,1.2518635988235474
14,2,1.406761646270752
14,3,1.4290192127227783
14,4,1.5270171165466309
14,5,1.5276250839233398
14,6,1.4995732307434082
14,7,1.3926756381988525
14,8,1.457662582397461
14,9,1.3456295728683472
14,10,1.32835054397583
14,11,1.5196675062179565
14,12,1.3561276197433472
14,13,1.4183285236358643
14,14,1.359894037246704
14,15,1.438309907913208
14,16,1.3500149250030518
14,17,1.3042086362838745
14,18,1.3694161176681519
14,19,1.453105092048645
14,20,1.4193990230560303
14,21,1.4415283203125
14,22,1.4903820753097534
14,23,1.4890930652618408
14,24,1.3871028423309326
14,25,1.5897901058197021
14,26,1.5010253190994263
14,27,1.5965275764465332
14,28,1.4713287353515625
14,29,1.4361701011657715
14,30,1.4207689762115479
14,31,1.4150135517120361
14,32,1.3358454704284668
14,33,1.460288643836975
14,34,1.516037940979004
14,35,1.4351879358291626
14,36,1.4268114566802979
14,37,1.4007537364959717
14,38,1.494491457939148
14,39,1.413093090057373
14,40,1.4920895099639893
14,41,1.3490822315216064
14,42,1.392613410949707
14,43,1.3937087059020996
14,44,1.401699185371399
14,45,1.4278690814971924
14,46,1.4650754928588867
14,47,1.4842482805252075
14,48,1.3656388521194458
14,49,1.5615730285644531
14,50,1.4993698596954346
14,51,1.3775520324707031
14,52,1.49373197555542
14,53,1.3928143978118896
14,54,1.58193039894104
14,55,1.4352725744247437
14,56,1.5754295587539673
14,57,1.5405375957489014
14,58,1.27519953250885
14,59,1.4584591388702393
14,60,1.416322946548462
14,61,1.541971206665039
14,62,1.443326473236084
14,63,1.3740990161895752
14,64,1.4476139545440674
14,65,1.451885461807251
14,66,1.4202961921691895
14,67,1.4779202938079834
14,68,1.4451708793640137
14,69,1.4849474430084229
14,70,1.4020752906799316
14,71,1.4934892654418945
14,72,1.472461223602295
14,73,1.4421206712722778
14,74,1.356581449508667
14,75,1.5723066329956055
14,76,1.3857150077819824
14,77,1.4616845846176147
14,78,1.4692308902740479
14,79,1.4875881671905518
14,80,1.426585078239441
14,81,1.4521546363830566
14,82,1.3895988464355469
14,83,1.4679666757583618
14,84,1.434708595275879
14,85,1.3754956722259521
14,86,1.4320495128631592
14,87,1.3846344947814941
14,88,1.5071113109588623
14,89,1.374541163444519
14,90,1.3856544494628906
14,91,1.5378344058990479
14,92,1.4207642078399658
14,93,1.4002408981323242
14,94,1.3471500873565674
14,95,1.3480780124664307
14,96,1.4126708507537842
14,97,1.4406251907348633
14,98,1.4576001167297363
14,99,1.412172794342041
14,100,1.4316216707229614
14,101,1.3976141214370728
14,102,1.4017629623413086
14,103,1.4612704515457153
15,0,1.3775177001953125
15,1,1.4576258659362793
15,2,1.3967394828796387
15,3,1.447269082069397
15,4,1.3911926746368408
15,5,1.3869959115982056
15,6,1.509730339050293
15,7,1.3755443096160889
15,8,1.3825461864471436
15,9,1.4381530284881592
15,10,1.395721435546875
15,11,1.4434776306152344
15,12,1.4229680299758911
15,13,1.4070630073547363
15,14,1.5548162460327148
15,15,1.3926843404769897
15,16,1.3349573612213135
15,17,1.3495711088180542
15,18,1.3579332828521729
15,19,1.3085172176361084
15,20,1.3155686855316162
15,21,1.332263708114624
15,22,1.3980417251586914
15,23,1.4794087409973145
15,24,1.3903841972351074
15,25,1.355863332748413
15,26,1.3524861335754395
15,27,1.3453938961029053
15,28,1.462990403175354
15,29,1.3691250085830688
15,30,1.3953053951263428
15,31,1.4229437112808228
15,32,1.372839331626892
15,33,1.429262399673462
15,34,1.262101173400879
15,35,1.3443472385406494
15,36,1.3636646270751953
15,37,1.5607565641403198
15,38,1.5178184509277344
15,39,1.467793345451355
15,40,1.45197331905365
15,41,1.2989888191223145
15,42,1.350912094116211
15,43,1.3504016399383545
15,44,1.47989022731781
15,45,1.3706508874893188
15,46,1.2833688259124756
15,47,1.4043980836868286
15,48,1.386324405670166
15,49,1.3888250589370728
15,50,1.3030461072921753
15,51,1.2221206426620483
15,52,1.284895420074463
15,53,1.4564008712768555
15,54,1.2600290775299072
15,55,1.346254825592041
15,56,1.4570162296295166
15,57,1.3492934703826904
15,58,1.3677763938903809
15,59,1.465017318725586
15,60,1.3601646423339844
15,61,1.3919365406036377
15,62,1.4313950538635254
15,63,1.3738789558410645
15,64,1.3449320793151855
15,65,1.3483622074127197
15,66,1.3009066581726074
15,67,1.4555857181549072
15,68,1.4646780490875244
15,69,1.4198462963104248
15,70,1.4424846172332764
15,71,1.40531587600708
15,72,1.4113876819610596
15,73,1.3760387897491455
15,74,1.3441479206085205
15,75,1.3850388526916504
15,76,1.3970599174499512
15,77,1.366124153137207
15,78,1.3613505363464355
15,79,1.3184943199157715
15,80,1.3845713138580322
15,81,1.5432591438293457
15,82,1.4155069589614868
15,83,1.4236726760864258
15,84,1.4158990383148193
15,85,1.370216727256775
15,86,1.3578205108642578
15,87,1.3661912679672241
15,88,1.402503252029419
15,89,1.337925672531128
15,90,1.431950330734253
15,91,1.4607880115509033
15,92,1.33548903465271
15,93,1.3492238521575928
15,94,1.4959444999694824
15,95,1.2879927158355713
15,96,1.3577545881271362
15,97,1.4293915033340454
15,98,1.400008201599121
15,99,1.4193346500396729
15,100,1.3790546655654907
15,101,1.2409772872924805
15,102,1.3221690654754639
15,103,1.474776029586792
16,0,1.3283865451812744
16,1,1.237766981124878
16,2,1.3287525177001953
16,3,1.3174936771392822
16,4,1.4079465866088867
16,5,1.411041259765625
16,6,1.465348720550537
16,7,1.3167517185211182
16,8,1.398141860961914
16,9,1.3708865642547607
16,10,1.2852027416229248
16,11,1.3489606380462646
16,12,1.2726144790649414
16,13,1.3865728378295898
16,14,1.4046289920806885
16,15,1.3928003311157227
16,16,1.3647974729537964
16,17,1.4241924285888672
16,18,1.4038387537002563
16,19,1.2888226509094238
16,20,1.399516224861145
16,21,1.4550706148147583
16,22,1.3798251152038574
16,23,1.346008539199829
16,24,1.3389356136322021
16,25,1.3640472888946533
16,26,1.3501415252685547
16,27,1.4623430967330933
16,28,1.3705670833587646
16,29,1.3474527597427368
16,30,1.4106619358062744
16,31,1.3304916620254517
16,32,1.3787806034088135
16,33,1.3011789321899414
16,34,1.4001801013946533
16,35,1.351569414138794
16,36,1.2504537105560303
16,37,1.3388020992279053
16,38,1.3803825378417969
16,39,1.2298407554626465
16,40,1.3448666334152222
16,41,1.39353346824646
16,42,1.3329448699951172
16,43,1.2990140914916992
16,44,1.2588157653808594
16,45,1.2855610847473145
16,46,1.280655860900879
16,47,1.332956075668335
16,48,1.383561611175537
16,49,1.4391624927520752
16,50,1.3891764879226685
16,51,1.4079108238220215
16,52,1.253499150276184
16,53,1.378430724143982
16,54,1.3833435773849487
16,55,1.4241489171981812
16,56,1.3255257606506348
16,57,1.3365087509155273
16,58,1.3345822095870972
16,59,1.3825554847717285
16,60,1.4084150791168213
16,61,1.2735834121704102
16,62,1.3427625894546509
16,63,1.3032441139221191
16,64,1.322953224182129
16,65,1.3069384098052979
16,66,1.37052583694458
16,67,1.4079575538635254
16,68,1.3319697380065918
16,69,1.325315237045288
16,70,1.3982396125793457
16,71,1.434048056602478
16,72,1.4037244319915771
16,73,1.4222593307495117
16,74,1.4856629371643066
16,75,1.4172283411026
16,76,1.3005785942077637
16,77,1.347014307975769
16,78,1.2900155782699585
16,79,1.304677963256836
16,80,1.2782433032989502
16,81,1.3505427837371826
16,82,1.2896690368652344
16,83,1.2780108451843262
16,84,1.275266408920288
16,85,1.3787344694137573
16,86,1.3147506713867188
16,87,1.372786283493042
16,88,1.3598417043685913
16,89,1.426464319229126
16,90,1.5165395736694336
16,91,1.462303876876831
16,92,1.2527780532836914
16,93,1.3885579109191895
16,94,1.4182482957839966
16,95,1.3115017414093018
16,96,1.3242058753967285
16,97,1.5061280727386475
16,98,1.3186931610107422
16,99,1.384995698928833
16,100,1.3901273012161255
16,101,1.4355230331420898
16,102,1.4674944877624512
16,103,1.337874174118042
17,0,1.314985990524292
17,1,1.3790615797042847
17,2,1.365995168685913
17,3,1.3179283142089844
17,4,1.3288836479187012
17,5,1.3744902610778809
17,6,1.430206298828125
17,7,1.3613007068634033
17,8,1.3055658340454102
17,9,1.3215596675872803
17,10,1.4013738632202148
17,11,1.358464002609253
17,12,1.2347595691680908
17,13,1.2928133010864258
17,14,1.3878377676010132
17,15,1.3227453231811523
17,16,1.432956337928772
17,17,1.300729513168335
17,18,1.2597277164459229
17,19,1.3313405513763428
17,20,1.333272933959961
17,21,1.4544553756713867
17,22,1.3405287265777588
17,23,1.3586125373840332
17,24,1.2902921438217163
17,25,1.3223470449447632
17,26,1.2861685752868652
17,27,1.2796602249145508
17,28,1.3408087491989136
17,29,1.297698736190796
17,30,1.2721693515777588
17,31,1.234290599822998
17,32,1.3757129907608032
17,33,1.4016841650009155
17,34,1.3653701543807983
17,35,1.3571827411651611
17,36,1.467203140258789
17,37,1.3125094175338745
17,38,1.3280787467956543
17,39,1.3021514415740967
17,40,1.3610060214996338
17,41,1.3882757425308228
17,42,1.371114730834961
17,43,1.4389272928237915
17,44,1.294691562652588
17,45,1.1968286037445068
17,46,1.2617483139038086
17,47,1.3511124849319458
17,48,1.4988470077514648
17,49,1.3274481296539307
17,50,1.4492981433868408
17,51,1.286996841430664
17,52,1.2861799001693726
17,53,1.3251944780349731
17,54,1.2740426063537598
17,55,1.2369238138198853
17,56,1.325237512588501
17,57,1.3238255977630615
17,58,1.3151459693908691
17,59,1.361910104751587
17,60,1.3512332439422607
17,61,1.3110673427581787
17,62,1.3837425708770752
17,63,1.2847187519073486
17,64,1.3239483833312988
17,65,1.348370909690857
17,66,1.3101551532745361
17,67,1.249413013458252
17,68,1.4701416492462158
17,69,1.2810089588165283
17,70,1.3317948579788208
17,71,1.3155310153961182
17,72,1.3317582607269287
17,73,1.3426660299301147
17,74,1.256047248840332
17,75,1.271780014038086
17,76,1.3035900592803955
17,77,1.3014636039733887
17,78,1.3561978340148926
17,79,1.3700029850006104
17,80,1.2985198497772217
17,81,1.287642240524292
17,82,1.363642692565918
17,83,1.2656712532043457
17,84,1.4137756824493408
17,85,1.196016788482666
17,86,1.3009265661239624
17,87,1.3414666652679443
17,88,1.320366621017456
17,89,1.2542604207992554
17,90,1.293278455734253
17,91,1.4363242387771606
17,92,1.2273204326629639
17,93,1.330394983291626
17,94,1.3087416887283325
17,95,1.3602452278137207
17,96,1.3374054431915283
17,97,1.3310151100158691
17,98,1.3680768013000488
17,99,1.3609939813613892
17,100,1.3590576648712158
17,101,1.3218969106674194
17,102,1.3511836528778076
17,103,1.3589975833892822
18,0,1.2289738655090332
18,1,1.2798902988433838
18,2,1.1849002838134766
18,3,1.3797626495361328
18,4,1.2349483966827393
18,5,1.3744068145751953
18,6,1.272141933441162
18,7,1.2406560182571411
18,8,1.3300912380218506
18,9,1.2997939586639404
18,10,1.2290544509887695
18,11,1.2547045946121216
18,12,1.362457036972046
18,13,1.2988464832305908
18,14,1.2431375980377197
18,15,1.3708834648132324
18,16,1.2611836194992065
18,17,1.2429296970367432
18,18,1.2710239887237549
18,19,1.2303156852722168
18,20,1.256043791770935
18,21,1.283738136291504
18,22,1.3290784358978271
18,23,1.2822630405426025
18,24,1.3079349994659424
18,25,1.2897285223007202
18,26,1.2576789855957031
18,27,1.318961501121521
18,28,1.2972118854522705
18,29,1.408015489578247
18,30,1.2371699810028076
18,31,1.3243610858917236
18,32,1.4094176292419434
18,33,1.241922378540039
18,34,1.2672007083892822
18,35,1.5009405612945557
18,36,1.3281302452087402
18,37,1.3850042819976807
18,38,1.3092224597930908
18,39,1.2865211963653564
18,40,1.2362748384475708
18,41,1.346619725227356
18,42,1.1980137825012207
18,43,1.273310899734497
18,44,1.2609596252441406
18,45,1.375435471534729
18,46,1.3357868194580078
18,47,1.260193109512329
18,48,1.2376676797866821
